"method","evaluation","metric","n","mean","sd","se","ci_low_95","ci_high_95"
"EHVI",1,"IGD_plus",10,0.592537483187305,0.140821879666482,0.0445317884132235,0.491799579056117,0.693275387318492
"EHVI",2,"IGD_plus",10,0.318370806150171,0.144909572173787,0.0458244302829723,0.214708742954398,0.422032869345944
"EHVI",3,"IGD_plus",10,0.258799623202194,0.100525193153345,0.0317888572592934,0.186888232055914,0.330711014348475
"EHVI",4,"IGD_plus",10,0.244779280578203,0.103266397010904,0.0326557020313661,0.170906950321744,0.318651610834662
"EHVI",5,"IGD_plus",10,0.230236835803066,0.0951736133478901,0.0300965391327536,0.162153734228471,0.298319937377661
"EHVI",6,"IGD_plus",10,0.222049509896795,0.0752085685513667,0.0237830376183229,0.168248540995406,0.275850478798183
"EHVI",7,"IGD_plus",10,0.187899635952109,0.0678625661348204,0.0214600276849842,0.139353680610675,0.236445591293544
"EHVI",8,"IGD_plus",10,0.186909945993541,0.0677303815548474,0.0214182272505574,0.138458549804253,0.235361342182829
"EHVI",9,"IGD_plus",10,0.186909945993541,0.0677303815548474,0.0214182272505574,0.138458549804253,0.235361342182829
"EHVI",10,"IGD_plus",10,0.185318719032411,0.0685112558570893,0.0216651613866953,0.136308719018319,0.234328719046503
"EHVI",11,"IGD_plus",10,0.182033671240166,0.0683313994724676,0.0216082858039826,0.133152332732896,0.230915009747436
"EHVI",12,"IGD_plus",10,0.182001821707542,0.0683259889872011,0.0216065748583137,0.133124353628273,0.230879289786812
"EHVI",13,"IGD_plus",10,0.148290000373057,0.0425789069749196,0.0134646326321176,0.117830885219865,0.178749115526248
"EHVI",14,"IGD_plus",10,0.146011172814047,0.0440875816409399,0.0139417174513994,0.114472816819655,0.177549528808439
"EHVI",15,"IGD_plus",10,0.143950130148313,0.0448594652864379,0.0141858084922402,0.111859601857509,0.176040658439118
"EHVI",16,"IGD_plus",10,0.143950130148313,0.0448594652864379,0.0141858084922402,0.111859601857509,0.176040658439118
"EHVI",17,"IGD_plus",10,0.143950130148313,0.0448594652864379,0.0141858084922402,0.111859601857509,0.176040658439118
"EHVI",18,"IGD_plus",10,0.139623906171005,0.0459043206475042,0.0145162207688809,0.106785933381921,0.172461878960089
"EHVI",19,"IGD_plus",10,0.133834151817904,0.0426151682815075,0.0134760994640927,0.103349096888626,0.164319206747183
"EHVI",20,"IGD_plus",10,0.133664855349178,0.0425880595723513,0.0134675269375567,0.103199192822206,0.164130517876149
"EHVI",21,"IGD_plus",10,0.1323230689217,0.0432245053955393,0.0136687887784141,0.101402120479834,0.163244017363565
"EHVI",22,"IGD_plus",10,0.127660496272165,0.0386705215394652,0.0122286926371311,0.0999972716314209,0.155323720912908
"EHVI",23,"IGD_plus",10,0.117613697278436,0.0372877569101075,0.0117914240674622,0.0909396428646355,0.144287751692237
"EHVI",24,"IGD_plus",10,0.117613531365638,0.0372876423801214,0.0117913878499006,0.0909395588816538,0.144287503849622
"EHVI",25,"IGD_plus",10,0.117567979984351,0.0372564643199489,0.0117815284815835,0.0909163109410255,0.144219649027676
"EHVI",26,"IGD_plus",10,0.117006781777588,0.0369997745368295,0.0117003560449083,0.0905387375433092,0.143474826011866
"EHVI",27,"IGD_plus",10,0.115795762303277,0.0373157808466266,0.0118002860143026,0.0891016607729546,0.142489863833599
"EHVI",28,"IGD_plus",10,0.111570847228344,0.0366666944460868,0.011595026871908,0.0853410741372192,0.137800620319468
"EHVI",29,"IGD_plus",10,0.110445439409476,0.0371881794321624,0.011759934904066,0.083842618432202,0.137048260386749
"EHVI",30,"IGD_plus",10,0.110445439409476,0.0371881794321624,0.011759934904066,0.083842618432202,0.137048260386749
"EHVI",31,"IGD_plus",10,0.110244521715984,0.0373002770628074,0.0117953832873807,0.0835615109244855,0.136927532507482
"EHVI",32,"IGD_plus",10,0.109618548625061,0.0367403054051342,0.011618304701042,0.083336117426027,0.135900979824095
"EHVI",33,"IGD_plus",10,0.109618548625061,0.0367403054051342,0.011618304701042,0.083336117426027,0.135900979824095
"EHVI",34,"IGD_plus",10,0.109526059372749,0.0366675863156837,0.0115953089058382,0.0832956482765489,0.135756470468949
"EHVI",35,"IGD_plus",10,0.107030379489267,0.0363467728998417,0.0114938587960383,0.0810294644856178,0.133031294492916
"EHVI",36,"IGD_plus",10,0.105672545407163,0.0352955587090417,0.0111614356808764,0.0804236237345566,0.130921467079769
"EHVI",37,"IGD_plus",10,0.104492770786608,0.0359270544075696,0.0113611321548711,0.078792104304969,0.130193437268246
"EHVI",38,"IGD_plus",10,0.103701503249679,0.0364902398676672,0.0115392270347709,0.0775979581598172,0.129805048339541
"EHVI",39,"IGD_plus",10,0.102341219267409,0.037431179578992,0.0118367782976397,0.0755645664569487,0.129117872077869
"EHVI",40,"IGD_plus",10,0.0979721524519128,0.0426019366232952,0.0134719152463756,0.067496562880714,0.128447742023112
"EHVI",41,"IGD_plus",10,0.0979721524519128,0.0426019366232952,0.0134719152463756,0.067496562880714,0.128447742023112
"EHVI",42,"IGD_plus",10,0.0950398174181967,0.0384507744077386,0.0121592024925766,0.0675337904057008,0.122545844430693
"EHVI",43,"IGD_plus",10,0.094810151470576,0.0385438732393847,0.0121886429281268,0.0672375255659242,0.122382777375228
"EHVI",44,"IGD_plus",10,0.0932870971171676,0.0397573168446079,0.012572367488594,0.0648464259495136,0.121727768284822
"EHVI",45,"IGD_plus",10,0.0925843446734418,0.0398846767171225,0.0126126422165594,0.0640525657414409,0.121116123605443
"EHVI",46,"IGD_plus",10,0.0922474565914545,0.039498186183189,0.012490423178427,0.0639921563319951,0.120502756850914
"EHVI",47,"IGD_plus",10,0.0898753858667395,0.035949243819161,0.0113681490629279,0.0641588460362794,0.1155919256972
"EHVI",48,"IGD_plus",10,0.0893914658509107,0.035222085449947,0.0111382013962909,0.0641951037816023,0.114587827920219
"EHVI",49,"IGD_plus",10,0.0886985612457061,0.0349841303148736,0.0110629533755144,0.0636724220255836,0.113724700465829
"EHVI",50,"IGD_plus",10,0.0885073900897751,0.0349956809501663,0.0110666060071091,0.0634729880429276,0.113541792136623
"EHVI",51,"IGD_plus",10,0.0882782242193035,0.0347283032665436,0.0109820537595343,0.063435092644938,0.113121355793669
"EHVI",52,"IGD_plus",10,0.0831844802645074,0.0311124622596016,0.00983862443563701,0.0609279655253496,0.105440995003665
"EHVI",53,"IGD_plus",10,0.0830637237553088,0.0312263509043297,0.00987463918733404,0.0607257379876332,0.105401709522984
"EHVI",54,"IGD_plus",10,0.0820357546525253,0.0329595240958061,0.0104227166737949,0.0584579314730839,0.105613577831967
"EHVI",55,"IGD_plus",10,0.0818541042483378,0.0328670753413898,0.0103934818107148,0.0583424149238165,0.105365793572859
"EHVI",56,"IGD_plus",10,0.0812030050521916,0.033023016922195,0.010442794868442,0.0575797618409132,0.10482624826347
"EHVI",57,"IGD_plus",10,0.0760957206348842,0.0293196503148224,0.00927168751945116,0.055121706301531,0.0970697349682373
"EHVI",58,"IGD_plus",10,0.0760346869029169,0.029314553225469,0.00927007567827175,0.055064318807633,0.0970050549982008
"EHVI",59,"IGD_plus",10,0.0757994912291845,0.0290683314926834,0.00919221352976818,0.0550052595508488,0.0965937229075202
"EHVI",60,"IGD_plus",10,0.0739599784172253,0.0256744381222235,0.00811897021112828,0.0555935917995762,0.0923263650348745
"EHVI",61,"IGD_plus",10,0.0726486504478468,0.0253542343290704,0.00801771288094936,0.0545113238249478,0.0907859770707458
"EHVI",62,"IGD_plus",10,0.072490117109807,0.0253603011545515,0.00801963137961804,0.0543484505414027,0.0906317836782111
"EHVI",63,"IGD_plus",10,0.0721874141753272,0.0252587212516061,0.00798750899383743,0.0541184134920027,0.0902564148586516
"EHVI",64,"IGD_plus",10,0.0718929820745397,0.0255673096521009,0.0080850932143446,0.0536032305478189,0.0901827336012605
"EHVI",65,"IGD_plus",10,0.071626017354805,0.0260626579747886,0.00824173610782833,0.0529819149845886,0.0902701197250215
"EHVI",66,"IGD_plus",10,0.0716257729460274,0.0260625932743063,0.00824171564773934,0.0529817168597478,0.090269829032307
"EHVI",67,"IGD_plus",10,0.0703174966121571,0.0249426402023475,0.00788755538975012,0.0524746066902663,0.0881603865340479
"EHVI",68,"IGD_plus",10,0.0702765688449105,0.0249842531609903,0.00790071456269907,0.0524039108056767,0.0881492268841442
"EHVI",69,"IGD_plus",10,0.0702288765060828,0.0250288703382132,0.00791482375297824,0.0523243012609977,0.0881334517511679
"EHVI",70,"IGD_plus",10,0.0701151267299085,0.0250306386931258,0.00791538295590181,0.0522092864799244,0.0880209669798926
"EHVI",71,"IGD_plus",10,0.0701151267299085,0.0250306386931258,0.00791538295590181,0.0522092864799244,0.0880209669798926
"EHVI",72,"IGD_plus",10,0.0692235764654786,0.0251379778541756,0.00794932657900669,0.0512409504053565,0.0872062025256007
"EHVI",73,"IGD_plus",10,0.0692235764654786,0.0251379778541756,0.00794932657900669,0.0512409504053565,0.0872062025256007
"EHVI",74,"IGD_plus",10,0.0683823880756768,0.0249579285292381,0.00789238998320886,0.0505285615435641,0.0862362146077895
"EHVI",75,"IGD_plus",10,0.0683615789362034,0.0249982007828262,0.0079051251879935,0.0504789433693674,0.0862442145030393
"EHVI",76,"IGD_plus",10,0.0683610783753706,0.0249981772351199,0.00790511774155493,0.0504784596535489,0.0862436970971922
"EHVI",77,"IGD_plus",10,0.0683593339869896,0.0249972125117254,0.00790481266923107,0.0504774053867105,0.0862412625872686
"EHVI",78,"IGD_plus",10,0.0683593339869896,0.0249972125117254,0.00790481266923107,0.0504774053867105,0.0862412625872686
"EHVI",79,"IGD_plus",10,0.0683588286981447,0.0249980830907521,0.00790508797049183,0.0504762773231466,0.0862413800731427
"EHVI",80,"IGD_plus",10,0.0683413063571272,0.0249957546011297,0.00790435163742034,0.0504604206832611,0.0862221920309934
"EHVI",81,"IGD_plus",10,0.0683137088219668,0.024980536114914,0.0078995391295222,0.0504437097973135,0.0861837078466201
"EHVI",82,"IGD_plus",10,0.0673566693548836,0.0258870759119798,0.00818621218435366,0.048838170825862,0.0858751678839051
"EHVI",83,"IGD_plus",10,0.0658084266671828,0.026675771871942,0.00843561974583901,0.0467257290364911,0.0848911242978745
"EHVI",84,"IGD_plus",10,0.0611968598765769,0.0208065232787642,0.00657960037502094,0.0463127697598735,0.0760809499932802
"EHVI",85,"IGD_plus",10,0.0606232537576104,0.0205254133835727,0.00649070562085929,0.045940257545769,0.0753062499694518
"EHVI",86,"IGD_plus",10,0.0605999319284251,0.0205352537531808,0.00649381741895724,0.0459098963402272,0.075289967516623
"EHVI",87,"IGD_plus",10,0.0605997186971634,0.0205351527148387,0.00649378546782805,0.0459097553874413,0.0752896820068855
"EHVI",88,"IGD_plus",10,0.0596616141988071,0.0200851290685367,0.00635147549550322,0.0452935784123173,0.074029649985297
"EHVI",89,"IGD_plus",10,0.059645751378379,0.0200978543981034,0.00635549959804393,0.0452686124395028,0.0740228903172551
"EHVI",90,"IGD_plus",10,0.0596253075946897,0.0200701292266299,0.00634673212900643,0.0452680020486963,0.0739826131406831
"EHVI",91,"IGD_plus",10,0.0594992107057841,0.020201222668386,0.0063881875152324,0.0450481265609031,0.0739502948506652
"EHVI",92,"IGD_plus",10,0.0587052925948775,0.0198195875147171,0.0062675038831542,0.0445272137927347,0.0728833713970204
"EHVI",93,"IGD_plus",10,0.0587006778357821,0.0198284931328426,0.00627032008687904,0.0445162283382112,0.072885127333353
"EHVI",94,"IGD_plus",10,0.0582907147420676,0.0195446492583767,0.00618056077255912,0.0443093149203134,0.0722721145638218
"EHVI",95,"IGD_plus",10,0.0582907147420676,0.0195446492583767,0.00618056077255912,0.0443093149203134,0.0722721145638218
"EHVI",96,"IGD_plus",10,0.0580090127154517,0.0196156102101786,0.00620300059582187,0.0439768504867717,0.0720411749441317
"EHVI",97,"IGD_plus",10,0.0579239285012703,0.019582378082211,0.00619249167423468,0.0439155391048321,0.0719323178977086
"EHVI",98,"IGD_plus",10,0.0577789907240737,0.0198626731704358,0.00628112876380949,0.0435700903005642,0.0719878911475832
"EHVI",99,"IGD_plus",10,0.0577682846795438,0.0198563517611089,0.00627912975865997,0.0435639063198518,0.0719726630392358
"EHVI",100,"IGD_plus",10,0.0577140293947398,0.0199125550215197,0.00629690279014254,0.0434694456445749,0.0719586131449048
"EPI",1,"IGD_plus",10,0.592537483187305,0.140821879666482,0.0445317884132235,0.491799579056117,0.693275387318492
"EPI",2,"IGD_plus",10,0.318370806150171,0.144909572173787,0.0458244302829723,0.214708742954398,0.422032869345944
"EPI",3,"IGD_plus",10,0.258799623202194,0.100525193153345,0.0317888572592934,0.186888232055914,0.330711014348475
"EPI",4,"IGD_plus",10,0.244779280578203,0.103266397010904,0.0326557020313661,0.170906950321744,0.318651610834662
"EPI",5,"IGD_plus",10,0.230236835803066,0.0951736133478901,0.0300965391327536,0.162153734228471,0.298319937377661
"EPI",6,"IGD_plus",10,0.222049509896795,0.0752085685513667,0.0237830376183229,0.168248540995406,0.275850478798183
"EPI",7,"IGD_plus",10,0.187899635952109,0.0678625661348204,0.0214600276849842,0.139353680610675,0.236445591293544
"EPI",8,"IGD_plus",10,0.186909945993541,0.0677303815548474,0.0214182272505574,0.138458549804253,0.235361342182829
"EPI",9,"IGD_plus",10,0.186909945993541,0.0677303815548474,0.0214182272505574,0.138458549804253,0.235361342182829
"EPI",10,"IGD_plus",10,0.185318719032411,0.0685112558570893,0.0216651613866953,0.136308719018319,0.234328719046503
"EPI",11,"IGD_plus",10,0.182033671240166,0.0683313994724676,0.0216082858039826,0.133152332732896,0.230915009747436
"EPI",12,"IGD_plus",10,0.182001821707542,0.0683259889872011,0.0216065748583137,0.133124353628273,0.230879289786812
"EPI",13,"IGD_plus",10,0.148290000373057,0.0425789069749196,0.0134646326321176,0.117830885219865,0.178749115526248
"EPI",14,"IGD_plus",10,0.146011172814047,0.0440875816409399,0.0139417174513994,0.114472816819655,0.177549528808439
"EPI",15,"IGD_plus",10,0.143950130148313,0.0448594652864379,0.0141858084922402,0.111859601857509,0.176040658439118
"EPI",16,"IGD_plus",10,0.143950130148313,0.0448594652864379,0.0141858084922402,0.111859601857509,0.176040658439118
"EPI",17,"IGD_plus",10,0.143950130148313,0.0448594652864379,0.0141858084922402,0.111859601857509,0.176040658439118
"EPI",18,"IGD_plus",10,0.139623906171005,0.0459043206475042,0.0145162207688809,0.106785933381921,0.172461878960089
"EPI",19,"IGD_plus",10,0.133834151817904,0.0426151682815075,0.0134760994640927,0.103349096888626,0.164319206747183
"EPI",20,"IGD_plus",10,0.133664855349178,0.0425880595723513,0.0134675269375567,0.103199192822206,0.164130517876149
"EPI",21,"IGD_plus",10,0.133664855349178,0.0425880595723513,0.0134675269375567,0.103199192822206,0.164130517876149
"EPI",22,"IGD_plus",10,0.132385255485842,0.0426007632206372,0.0134715441838744,0.101910505316338,0.162860005655346
"EPI",23,"IGD_plus",10,0.131096965207162,0.0409481153051691,0.0129489310255535,0.101804448137126,0.160389482277198
"EPI",24,"IGD_plus",10,0.125340671546492,0.037105077873879,0.0117336558839376,0.0987972978428335,0.151884045250151
"EPI",25,"IGD_plus",10,0.119237444112025,0.0421242270745118,0.0133208502229589,0.0891035873655961,0.149371300858453
"EPI",26,"IGD_plus",10,0.119237444112025,0.0421242270745118,0.0133208502229589,0.0891035873655961,0.149371300858453
"EPI",27,"IGD_plus",10,0.119134019205194,0.0421109307206125,0.0133166455466691,0.0890096740973516,0.149258364313036
"EPI",28,"IGD_plus",10,0.118992169986858,0.0419911506615162,0.0132787677661677,0.0889535103714874,0.149030829602228
"EPI",29,"IGD_plus",10,0.106344902572695,0.0430670726796865,0.0136190041823821,0.0755365747113407,0.137153230434049
"EPI",30,"IGD_plus",10,0.104789366907122,0.0431094340872279,0.0136324000356542,0.0739507355203364,0.135627998293908
"EPI",31,"IGD_plus",10,0.0991278214579853,0.0368583329513661,0.0116556282883153,0.0727609584386595,0.125494684477311
"EPI",32,"IGD_plus",10,0.0978366941343588,0.0363227409325423,0.0114862592207062,0.0718529705644813,0.123820417704236
"EPI",33,"IGD_plus",10,0.0978366941343588,0.0363227409325423,0.0114862592207062,0.0718529705644813,0.123820417704236
"EPI",34,"IGD_plus",10,0.0976076807440326,0.0365042701122699,0.0115436637876783,0.0714940990218018,0.123721262466263
"EPI",35,"IGD_plus",10,0.0975529280745372,0.0364813106622307,0.0115364033720835,0.0714557705534492,0.123650085595625
"EPI",36,"IGD_plus",10,0.089529469477771,0.0182932212594585,0.00578482449213028,0.076443287317368,0.102615651638174
"EPI",37,"IGD_plus",10,0.0875293158178929,0.0197726186483474,0.00625265102346975,0.0733848365186733,0.101673795117113
"EPI",38,"IGD_plus",10,0.0872178927943621,0.0195084326939639,0.00616910808930206,0.0732624007420711,0.101173384846653
"EPI",39,"IGD_plus",10,0.0872178927943621,0.0195084326939639,0.00616910808930206,0.0732624007420711,0.101173384846653
"EPI",40,"IGD_plus",10,0.0855421825179302,0.0193360420784598,0.00611459339007892,0.0717100112829646,0.0993743537528958
"EPI",41,"IGD_plus",10,0.0850586759340969,0.0193256927160345,0.00611132063431946,0.0712339081870146,0.0988834436811791
"EPI",42,"IGD_plus",10,0.0830150568629201,0.016615168240101,0.00525417753456105,0.0711292815184994,0.0949008322073408
"EPI",43,"IGD_plus",10,0.0830150568629201,0.016615168240101,0.00525417753456105,0.0711292815184994,0.0949008322073408
"EPI",44,"IGD_plus",10,0.0830150568629201,0.016615168240101,0.00525417753456105,0.0711292815184994,0.0949008322073408
"EPI",45,"IGD_plus",10,0.0830150568629201,0.016615168240101,0.00525417753456105,0.0711292815184994,0.0949008322073408
"EPI",46,"IGD_plus",10,0.0830150568629201,0.016615168240101,0.00525417753456105,0.0711292815184994,0.0949008322073408
"EPI",47,"IGD_plus",10,0.0794252333703908,0.0138711228903448,0.00438643420375877,0.0695024298172148,0.0893480369235667
"EPI",48,"IGD_plus",10,0.0793747021607514,0.0138241205270136,0.00437157075140503,0.0694855220727814,0.0892638822487214
"EPI",49,"IGD_plus",10,0.0793747021607514,0.0138241205270136,0.00437157075140503,0.0694855220727814,0.0892638822487214
"EPI",50,"IGD_plus",10,0.0793747021607514,0.0138241205270136,0.00437157075140503,0.0694855220727814,0.0892638822487214
"EPI",51,"IGD_plus",10,0.0791651664702692,0.0138649072586794,0.00438446864844284,0.06924680931213,0.0890835236284083
"EPI",52,"IGD_plus",10,0.0789543134437976,0.0138262071864091,0.0043722306110441,0.0690636406496186,0.0888449862379766
"EPI",53,"IGD_plus",10,0.078948417595774,0.0138285306892079,0.00437296536714349,0.0690560826678219,0.0888407525237261
"EPI",54,"IGD_plus",10,0.0774390821977629,0.0152346177598377,0.00481760914031391,0.0665408931734397,0.0883372712220861
"EPI",55,"IGD_plus",10,0.0743832509225045,0.0153195378052447,0.00484446321656303,0.063424313757244,0.085342188087765
"EPI",56,"IGD_plus",10,0.0743832509225045,0.0153195378052447,0.00484446321656303,0.063424313757244,0.085342188087765
"EPI",57,"IGD_plus",10,0.0741677463578367,0.0155397870884818,0.00491411215536789,0.0630512523467775,0.0852842403688959
"EPI",58,"IGD_plus",10,0.0741677463578367,0.0155397870884818,0.00491411215536789,0.0630512523467775,0.0852842403688959
"EPI",59,"IGD_plus",10,0.0741605296890163,0.0155389631976935,0.00491385161822449,0.0630446250539222,0.0852764343241104
"EPI",60,"IGD_plus",10,0.0730602848222447,0.0165474853520462,0.00523277432607391,0.0612229268992101,0.0848976427452793
"EPI",61,"IGD_plus",10,0.0717688577861643,0.0165772697108036,0.00524219296730602,0.0599101934164026,0.083627522155926
"EPI",62,"IGD_plus",10,0.0694764769654354,0.0138479004469379,0.00437909062235874,0.0595702857475241,0.0793826681833467
"EPI",63,"IGD_plus",10,0.0694139889882115,0.0136815808070824,0.00432649573420253,0.0596267756732693,0.0792012023031536
"EPI",64,"IGD_plus",10,0.0693962132739612,0.0136344210564033,0.00431158251159934,0.0596427360123513,0.0791496905355712
"EPI",65,"IGD_plus",10,0.0692117636557522,0.0131492690142376,0.00415816396512679,0.0598053432579513,0.0786181840535532
"EPI",66,"IGD_plus",10,0.0692117636557522,0.0131492690142376,0.00415816396512679,0.0598053432579513,0.0786181840535532
"EPI",67,"IGD_plus",10,0.0688478881077084,0.0136710418305079,0.00432316301718424,0.0590682139224408,0.078627562292976
"EPI",68,"IGD_plus",10,0.0688478881077084,0.0136710418305079,0.00432316301718424,0.0590682139224408,0.078627562292976
"EPI",69,"IGD_plus",10,0.0687912763119,0.0135277445344069,0.004277848433362,0.0591141108370051,0.0784684417867949
"EPI",70,"IGD_plus",10,0.0687648535594839,0.0135150379135359,0.00427383024703034,0.0590967778535806,0.0784329292653872
"EPI",71,"IGD_plus",10,0.0687648535594839,0.0135150379135359,0.00427383024703034,0.0590967778535806,0.0784329292653872
"EPI",72,"IGD_plus",10,0.0687648535594839,0.0135150379135359,0.00427383024703034,0.0590967778535806,0.0784329292653872
"EPI",73,"IGD_plus",10,0.0685872073518561,0.0135660889395996,0.00428997399895533,0.0588826119419012,0.0782918027618109
"EPI",74,"IGD_plus",10,0.0685872073518561,0.0135660889395996,0.00428997399895533,0.0588826119419012,0.0782918027618109
"EPI",75,"IGD_plus",10,0.0685872073518561,0.0135660889395996,0.00428997399895533,0.0588826119419012,0.0782918027618109
"EPI",76,"IGD_plus",10,0.0684081103536007,0.0137176151897344,0.00433789080652834,0.0585951195941762,0.0782211011130253
"EPI",77,"IGD_plus",10,0.0684081103536007,0.0137176151897344,0.00433789080652834,0.0585951195941762,0.0782211011130253
"EPI",78,"IGD_plus",10,0.0684081103536007,0.0137176151897344,0.00433789080652834,0.0585951195941762,0.0782211011130253
"EPI",79,"IGD_plus",10,0.0682316646854236,0.0138675533681304,0.00438530542172315,0.0583114146146148,0.0781519147562325
"EPI",80,"IGD_plus",10,0.0681885829416752,0.0139118367505748,0.0043993090568252,0.0582366544474151,0.0781405114359354
"EPI",81,"IGD_plus",10,0.0681885829416752,0.0139118367505748,0.0043993090568252,0.0582366544474151,0.0781405114359354
"EPI",82,"IGD_plus",10,0.0680912761687413,0.0139352317352836,0.00440670720057569,0.0581226119106046,0.078059940426878
"EPI",83,"IGD_plus",10,0.0680298630476723,0.0139560560880551,0.00441329243913137,0.0580463019449682,0.0780134241503765
"EPI",84,"IGD_plus",10,0.0680298630476723,0.0139560560880551,0.00441329243913137,0.0580463019449682,0.0780134241503765
"EPI",85,"IGD_plus",10,0.0670009803926372,0.0136168477822776,0.00430602535438098,0.0572600742940335,0.0767418864912408
"EPI",86,"IGD_plus",10,0.0664888741056342,0.0133512835221086,0.00422204656165383,0.0569379412345215,0.076039806976747
"EPI",87,"IGD_plus",10,0.0664888741056342,0.0133512835221086,0.00422204656165383,0.0569379412345215,0.076039806976747
"EPI",88,"IGD_plus",10,0.0651133115897976,0.0142417818864375,0.0045036468700472,0.0549253545640066,0.0753012686155886
"EPI",89,"IGD_plus",10,0.0648294350475107,0.0134881753232907,0.00426533555012766,0.0551805756810516,0.0744782944139698
"EPI",90,"IGD_plus",10,0.0647738265773043,0.0135336065130455,0.0042797021537713,0.0550924676955076,0.0744551854591009
"EPI",91,"IGD_plus",10,0.0647738265773043,0.0135336065130455,0.0042797021537713,0.0550924676955076,0.0744551854591009
"EPI",92,"IGD_plus",10,0.0647738265773043,0.0135336065130455,0.0042797021537713,0.0550924676955076,0.0744551854591009
"EPI",93,"IGD_plus",10,0.0646210981445408,0.013477517307858,0.00426196518971722,0.0549798630630254,0.0742623332260562
"EPI",94,"IGD_plus",10,0.0644422756831411,0.0135811268119597,0.00429472939173741,0.0547269228273423,0.0741576285389399
"EPI",95,"IGD_plus",10,0.0641128083455932,0.0134578497887306,0.00425574577408044,0.054485642559709,0.0737399741314775
"EPI",96,"IGD_plus",10,0.0623111212033015,0.0140149480890851,0.00443191572505335,0.052285431300954,0.0723368111056489
"EPI",97,"IGD_plus",10,0.0623111212033015,0.0140149480890851,0.00443191572505335,0.052285431300954,0.0723368111056489
"EPI",98,"IGD_plus",10,0.0623111212033015,0.0140149480890851,0.00443191572505335,0.052285431300954,0.0723368111056489
